[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
S := [ [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39 ], [ -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39 ], [ -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39 ] ],
T := [ [ -E(40)^13, 0, 0, 0 ], [ 0, -E(40)^23, 0, 0 ], [ 0, 0, -E(40)^37, 0 ], [ 0, 0, 0, -E(40)^7 ] ] ), rec(
S := [ [ 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39 ], [ 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39 ], [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39 ] ],
T := [ [ -E(40)^21, 0, 0, 0 ], [ 0, -E(40)^31, 0, 0 ], [ 0, 0, -E(40)^29, 0 ], [ 0, 0, 0, -E(40)^39 ] ] ), rec(
S := [ [ -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39 ], [ 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39 ], [ -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39 ] ],
T := [ [ E(40)^21, 0, 0, 0 ], [ 0, -E(40)^31, 0, 0 ], [ 0, 0, E(40)^29, 0 ], [ 0, 0, 0, -E(40)^39 ] ] ), rec(
S := [ [ -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39 ], [ -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39 ], [ -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39 ], [ -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39 ] ],
T := [ [ E(40)^31, 0, 0, 0 ], [ 0, -E(40)^21, 0, 0 ], [ 0, 0, E(40)^39, 0 ], [ 0, 0, 0, -E(40)^29 ] ] ), rec(
S := [ [ -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39 ], [ 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39 ], [ -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ] ],
T := [ [ E(40)^21, 0, 0, 0 ], [ 0, E(40)^31, 0, 0 ], [ 0, 0, E(40)^29, 0 ], [ 0, 0, 0, E(40)^39 ] ] ), rec(
S := [ [ 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(7)-1/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4+1/7*E(7)^5+1/7*E(7)^6 ] ],
T := [ [ -E(21)^17, 0, 0, 0 ], [ 0, -E(21)^5, 0, 0 ], [ 0, 0, -E(21)^20, 0 ], [ 0, 0, 0, -E(3)^2 ] ] ), rec(
S := [ [ 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(7)+1/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4-1/7*E(7)^5-1/7*E(7)^6 ] ],
T := [ [ -E(21)^16, 0, 0, 0 ], [ 0, -E(21), 0, 0 ], [ 0, 0, -E(21)^4, 0 ], [ 0, 0, 0, -E(3) ] ] ), rec(
S := [ [ 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(7)-1/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4+1/7*E(7)^5+1/7*E(7)^6 ] ],
T := [ [ -E(21)^10, 0, 0, 0 ], [ 0, -E(21)^19, 0, 0 ], [ 0, 0, -E(21)^13, 0 ], [ 0, 0, 0, -E(3) ] ] ), rec(
S := [ [ 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ -2/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4+2/7*E(7)^5, 1/7*E(7)+2/7*E(7)^3-2/7*E(7)^4-1/7*E(7)^6, -2/7*E(7)+1/7*E(7)^2-1/7*E(7)^5+2/7*E(7)^6, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55 ], [ 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(56)^5+1/7*E(56)^13+1/7*E(56)^15+1/7*E(56)^23-1/7*E(56)^29-1/7*E(56)^31-1/7*E(56)^37+1/7*E(56)^39+1/7*E(56)^45-1/7*E(56)^47-1/7*E(56)^53-1/7*E(56)^55, 1/7*E(7)+1/7*E(7)^2-1/7*E(7)^3+1/7*E(7)^4-1/7*E(7)^5-1/7*E(7)^6 ] ],
T := [ [ -E(21)^2, 0, 0, 0 ], [ 0, -E(21)^8, 0, 0 ], [ 0, 0, -E(21)^11, 0 ], [ 0, 0, 0, -E(3)^2 ] ] ), rec(
