[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(80)^63, 0 ], [ 0, E(80)^47 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(80)^63, 0 ], [ 0, -E(80)^47 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(80)^47, 0 ], [ 0, E(80)^63 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(80)^47, 0 ], [ 0, -E(80)^63 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(80)^9, 0 ], [ 0, E(80)^41 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(80)^9, 0 ], [ 0, -E(80)^41 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(80)^41, 0 ], [ 0, E(80)^9 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(80)^41, 0 ], [ 0, -E(80)^9 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(80)^41, 0 ], [ 0, E(80)^9 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(80)^41, 0 ], [ 0, -E(80)^9 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(80)^9, 0 ], [ 0, E(80)^41 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(80)^9, 0 ], [ 0, -E(80)^41 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(80)^57, 0 ], [ 0, E(80)^73 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(80)^57, 0 ], [ 0, -E(80)^73 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(80)^73, 0 ], [ 0, E(80)^57 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(80)^73, 0 ], [ 0, -E(80)^57 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(80)^73, 0 ], [ 0, E(80)^57 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(80)^73, 0 ], [ 0, -E(80)^57 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(80)^57, 0 ], [ 0, E(80)^73 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(80)^57, 0 ], [ 0, -E(80)^73 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(80)^21, 0 ], [ 0, E(80)^69 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(80)^21, 0 ], [ 0, -E(80)^69 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(80)^69, 0 ], [ 0, E(80)^21 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(80)^69, 0 ], [ 0, -E(80)^21 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(80)^69, 0 ], [ 0, E(80)^21 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(80)^69, 0 ], [ 0, -E(80)^21 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(80)^21, 0 ], [ 0, E(80)^69 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(80)^21, 0 ], [ 0, -E(80)^69 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(80)^47, 0 ], [ 0, E(80)^63 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(80)^47, 0 ], [ 0, -E(80)^63 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(80)^63, 0 ], [ 0, E(80)^47 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(80)^63, 0 ], [ 0, -E(80)^47 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(80)^63, 0 ], [ 0, E(80)^47 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(80)^63, 0 ], [ 0, -E(80)^47 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(80)^47, 0 ], [ 0, E(80)^63 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(80)^47, 0 ], [ 0, -E(80)^63 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(80)^9, 0 ], [ 0, E(80)^41 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(80)^9, 0 ], [ 0, -E(80)^41 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(80)^41, 0 ], [ 0, E(80)^9 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(80)^41, 0 ], [ 0, -E(80)^9 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(80)^41, 0 ], [ 0, E(80)^9 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(80)^41, 0 ], [ 0, -E(80)^9 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(80)^9, 0 ], [ 0, E(80)^41 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(80)^9, 0 ], [ 0, -E(80)^41 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(80)^47, 0 ], [ 0, E(80)^63 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(80)^47, 0 ], [ 0, -E(80)^63 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(80)^63, 0 ], [ 0, E(80)^47 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(80)^63, 0 ], [ 0, -E(80)^47 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(80)^63, 0 ], [ 0, E(80)^47 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(80)^63, 0 ], [ 0, -E(80)^47 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(80)^47, 0 ], [ 0, E(80)^63 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(80)^47, 0 ], [ 0, -E(80)^63 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(80)^3, 0 ], [ 0, E(80)^67 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(80)^3, 0 ], [ 0, -E(80)^67 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(80)^67, 0 ], [ 0, E(80)^3 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(80)^67, 0 ], [ 0, -E(80)^3 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(80)^67, 0 ], [ 0, E(80)^3 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(80)^67, 0 ], [ 0, -E(80)^3 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(80)^3, 0 ], [ 0, E(80)^67 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(80)^3, 0 ], [ 0, -E(80)^67 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
